/tos/prod/3816
/
total 8
drwxr-xr-x 2 root root 4096 Feb 26 19:29 .
drwxr-xr-x 1 root root 4096 Jun 29 22:22 ..
gm-run --task_id=TASK_20260629_164 InstinctLab2/run_train.py --task=Instinct-Perceptive-Shadowing-G1-v0 --headless
START_SCRIPT: gm-run --task_id=TASK_20260629_164 InstinctLab2/run_train.py --task=Instinct-Perceptive-Shadowing-G1-v0 --headless
limx-cn-beijing.cr.volces.com/limx-ai/limx-rl:isaac-lab2.3.2-v1
http://8.141.22.122:9096
tymy9rs/u9KRpUAdcLR5UGEPZZrtM9atMIAYtl8x3PcDqeOoT4NDK0dN6j3NJbBG
gradmotion.tar.gz
Package                   Version      Editable project location
------------------------- ------------ -------------------------------------------
absl-py                   2.3.1
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/__pycache__/__init__.cpython-311.pyc.140419742889952
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/beyondmimic/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/beyondmimic/config/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/beyondmimic/config/g1/__pycache__/__init__.cpython-311.pyc.140419741636464
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/beyondmimic/config/g1/agents/__pycache__/__init__.cpython-311.pyc.140419741729232
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/mdp/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/mdp/__pycache__/curriculums.cpython-311.pyc.140419741716656
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/mdp/__pycache__/events.cpython-311.pyc.140419741717712
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/perceptive/__pycache__/__init__.cpython-311.pyc.140419741718944
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/perceptive/config/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/perceptive/config/g1/__pycache__/__init__.cpython-311.pyc.140419741646064
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/perceptive/config/g1/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/perceptive/config/hu_d04/__pycache__/__init__.cpython-311.pyc.140419741812848
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/perceptive/config/hu_d04/__pycache__/__init__.cpython-311.pyc.140419741812848
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/perceptive/config/hu_d04/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/perceptive_hoi/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/perceptive_hoi/config/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/perceptive_hoi/config/g1/__pycache__/__init__.cpython-311.pyc.140419741819760
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/perceptive_hoi/config/g1/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/whole_body/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/whole_body/config/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/whole_body/config/g1/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/whole_body/config/g1/agents/__pycache__/__init__.cpython-311.pyc.140419741890000
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/whole_body/config/g1/agents/__pycache__/__init__.cpython-311.pyc.140419741890000
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/__pycache__/ui_extension_example.cpython-311.pyc.140419741901632
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/utils/wrappers/__pycache__/__init__.cpython-311.pyc.140419741903040
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/utils/wrappers/instinct_rl/__pycache__/__init__.cpython-311.pyc.140419741904272
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/utils/wrappers/instinct_rl/__pycache__/module_cfg.cpython-311.pyc.140419741978992
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/utils/wrappers/instinct_rl/__pycache__/rl_cfg.cpython-311.pyc.140419741905152
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/utils/wrappers/instinct_rl/__pycache__/vecenv_wrapper.cpython-311.pyc.140419741980144
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/perceptive/config/g1/__pycache__/perceptive_shadowing_cfg.cpython-311.pyc.140419742271776
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/perceptive/__pycache__/perceptive_env_cfg.cpython-311.pyc.140419741985520
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/terrains/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/terrains/height_field/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/terrains/height_field/__pycache__/hf_terrains_cfg.cpython-311.pyc.140419741989936
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/terrains/height_field/__pycache__/hf_terrains.cpython-311.pyc.140419742324800
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/utils/__pycache__/perlin.cpython-311.pyc.140419742265264
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/terrains/height_field/__pycache__/utils.cpython-311.pyc.140419742326736
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/terrains/__pycache__/terrain_importer.cpython-311.pyc.140419741188320
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/terrains/__pycache__/terrain_importer_cfg.cpython-311.pyc.140419741190432
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/terrains/trimesh/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/terrains/trimesh/__pycache__/mesh_terrains_cfg.cpython-311.pyc.140419741192896
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/terrains/trimesh/__pycache__/mesh_terrains.cpython-311.pyc.140419741193424
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/terrains/trimesh/__pycache__/utils.cpython-311.pyc.140419741193952
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/terrains/virtual_obstacle/__pycache__/__init__.cpython-311.pyc.140419741196768
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/terrains/virtual_obstacle/__pycache__/edge_cylinder_cfg.cpython-311.pyc.140419741127024
[SDK][INFO] 2026-06-30 01:00:50 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/terrains/virtual_obstacle/__pycache__/edge_cylinder.cpython-311.pyc.140419741128176
[SDK][INFO] 2026-06-30 01:00:51 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/utils/warp/__pycache__/cylinder.cpython-311.pyc.140419469576112
[SDK][INFO] 2026-06-30 01:00:51 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/terrains/virtual_obstacle/__pycache__/virtual_obstacle_base.cpython-311.pyc.140419469769200
[SDK][INFO] 2026-06-30 01:00:51 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/terrains/__pycache__/terrain_generator_cfg.cpython-311.pyc.140419259086816
[SDK][INFO] 2026-06-30 01:00:51 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/terrains/__pycache__/terrain_generator.cpython-311.pyc.140419259085936
[SDK][INFO] 2026-06-30 01:00:51 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/motion_reference/motion_files/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:51 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/motion_reference/motion_files/__pycache__/amass_motion_cfg.cpython-311.pyc.140419257558832
[SDK][INFO] 2026-06-30 01:00:51 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/motion_reference/motion_files/__pycache__/amass_motion.cpython-311.pyc.140419257560176
[SDK][INFO] 2026-06-30 01:00:51 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/motion_reference/motion_files/__pycache__/terrain_motion_cfg.cpython-311.pyc.140419257561712
[SDK][INFO] 2026-06-30 01:00:51 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/motion_reference/motion_files/__pycache__/terrain_motion.cpython-311.pyc.140419257562480
[SDK][INFO] 2026-06-30 01:00:51 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab/tasks/shadowing/perceptive/config/g1/agents/__pycache__/instinct_rl_ppo_cfg.cpython-311.pyc.140419256614384
[INFO][AppLauncher]: Using device: cuda:0

[INFO][AppLauncher]: Loading experience file: /workspace/isaaclab/apps/isaaclab.python.headless.kit

Failed to import RslRlVecEnvWrapper, ignoring...

[INFO]: Parsing configuration from: instinctlab.tasks.shadowing.perceptive.config.g1.perceptive_shadowing_cfg:G1PerceptiveShadowingEnvCfg

[INFO]: Parsing configuration from: instinctlab.tasks.shadowing.perceptive.config.g1.agents.instinct_rl_ppo_cfg:G1PerceptiveShadowingPPORunnerCfg

[SDK][INFO] 2026-06-30 01:00:53 New file detected globally: /workspace/isaaclab/outputs/2026-06-30/01-00-53/hydra.log
[SDK][INFO] 2026-06-30 01:00:53 New file detected globally: /workspace/isaaclab/outputs/2026-06-30/01-00-53/.hydra/config.yaml
[SDK][INFO] 2026-06-30 01:00:53 New file detected globally: /workspace/isaaclab/outputs/2026-06-30/01-00-53/.hydra/config.yaml
[SDK][INFO] 2026-06-30 01:00:53 New file detected globally: /workspace/isaaclab/outputs/2026-06-30/01-00-53/.hydra/hydra.yaml
[SDK][INFO] 2026-06-30 01:00:53 New file detected globally: /workspace/isaaclab/outputs/2026-06-30/01-00-53/.hydra/overrides.yaml
[INFO] Logging experiment in directory: /workspace/isaaclab/logs/instinct_rl/g1_perceptive_shadowing



[36m======================================================================================[0m

[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-06-30_01-00-53.log[0m

[36m======================================================================================[0m



[33m01:00:53 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m

[Info] [carb] Logging to file: /isaac-sim/kit/logs/Kit/Isaac-Sim/5.1/kit_20260630_010035.log

2026-06-29T17:00:35Z [414ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.

2026-06-29T17:00:35Z [427ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX

2026-06-29T17:00:36Z [1,457ms] [Warning] [carb] Acquiring non optional plugin interface which is not listed as dependency: [omni::physx::IPhysxBenchmarks v1.0] (plugin: <default plugin>), by client: omni.physics.physx.plugin. Add it to CARB_PLUGIN_IMPL_DEPS() macro of a client.

2026-06-29T17:00:37Z [2,104ms] [Warning] [omni.isaac.dynamic_control] omni.isaac.dynamic_control is deprecated as of Isaac Sim 4.5. No action is needed from end-users.



|---------------------------------------------------------------------------------------------|

| Driver Version: 535.05.03     | Graphics API: Vulkan

|=============================================================================================|

| GPU | Name                             | Active | LDA | GPU Memory | Vendor-ID | LUID       |

|     |                                  |        |     |            | Device-ID | UUID       |

|     |                                  |        |     |            | Bus-ID    |            |

|---------------------------------------------------------------------------------------------|

| 0   | NVIDIA GeForce RTX 4090 D        | Yes: 0 |     | 24810   MB | 10de      | 0          |

|     |                                  |        |     |            | 2685      | 69cbdfae.. |

|     |                                  |        |     |            | 65        |            |

|=============================================================================================|

| OS: 24.04.2 LTS (Noble Numbat) ubuntu, Version: 24.04.2, Kernel: 5.15.120.byteatom-ck.14

| Processor: Intel(R) Xeon(R) Platinum 8457C

| Cores: 10 | Logical Cores: 20

|---------------------------------------------------------------------------------------------|

| Total Memory (MB): 89572 | Free Memory: 86845

| Total Page/Swap (MB): 0 | Free Page/Swap: 0

|---------------------------------------------------------------------------------------------|

2026-06-29T17:00:42Z [7,150ms] [Warning] [gpu.foundation.plugin] validateIommu. A failure occurred when cheking IOMMU status.

2026-06-29T17:01:15Z [40,718ms] [Warning] [carb.windowing-glfw.plugin] GLFW initialization failed.

2026-06-29T17:01:15Z [40,718ms] [Warning] [carb] Failed to startup plugin carb.windowing-glfw.plugin (interfaces: [carb::windowing::IGLContext v1.0],[carb::windowing::IWindowing v1.5]) (impl: carb.windowing-glfw.plugin)



|---------------------------------------------------------------------------------------------|

| Driver Version: 535.05.03     | Graphics API: Vulkan

|=============================================================================================|

| GPU | Name                             | Active | LDA | GPU Memory | Vendor-ID | LUID       |

|     |                                  |        |     |            | Device-ID | UUID       |

|     |                                  |        |     |            | Bus-ID    |            |

|---------------------------------------------------------------------------------------------|

| 0   | NVIDIA GeForce RTX 4090 D        | Yes: 0 |     | 24810   MB | 10de      | 0          |

|     |                                  |        |     |            | 2685      | 69cbdfae.. |

|     |                                  |        |     |            | 65        |            |

|=============================================================================================|

| OS: 24.04.2 LTS (Noble Numbat) ubuntu, Version: 24.04.2, Kernel: 5.15.120.byteatom-ck.14

| Processor: Intel(R) Xeon(R) Platinum 8457C

| Cores: 10 | Logical Cores: 20

|---------------------------------------------------------------------------------------------|

| Total Memory (MB): 89572 | Free Memory: 86270

| Total Page/Swap (MB): 0 | Free Page/Swap: 0

cat: '/sys/devices/system/cpu/cpu*/cpufreq/scaling_governor': No such file or directory

|---------------------------------------------------------------------------------------------|

2026-06-29T17:01:16Z [40,973ms] [Warning] [gpu.foundation.plugin] validateIommu. A failure occurred when cheking IOMMU status.

2026-06-29T17:01:16Z [41,286ms] [Warning] [carb.windowing-glfw.plugin] GLFW initialization failed.

2026-06-29T17:01:16Z [41,286ms] [Warning] [carb] Failed to startup plugin carb.windowing-glfw.plugin (interfaces: [carb::windowing::IGLContext v1.0],[carb::windowing::IWindowing v1.5]) (impl: carb.windowing-glfw.plugin)

2026-06-29T17:01:16Z [41,410ms] [Warning] [carb.windowing-glfw.plugin] GLFW initialization failed.
